ticker,company,sector,esg_total,pred_Ridge,pred_RandomForest,pred_XGBoost,best_pred,inconsistency,inconsistency_z,inconsistency_quintile,log_market_cap,revenue,net_income,total_debt,ebitda,roe,roa,profit_margin,debt_equity,current_ratio,beta,pe_ratio,pb_ratio,employees,controversy
MMM,3M,Industrials,23.828302478526588,23.629729013909795,25.21201525532107,25.15723,23.629729013909795,0.1985734646167927,0.08148264669893582,Q3,25.045265910929647,24948000768,3249999872,13132000256,6016000000.0,0.75501,0.075840004,0.13027,276.638,1.708,1.131,23.879799,16.131723,60500,1
AOS,A. O. Smith,Industrials,15.760095362557028,24.807081222098002,24.662703554342897,22.85077,24.807081222098002,-9.046985859540975,-1.4560369532777546,Q1 (most under-rated),22.910286998250555,3830200064,546200000,203900000,813100032.0,0.29197,0.14257,0.1426,10.974,1.497,1.304,16.732468,4.8035192,11500,0
ABT,Abbott Laboratories,Health Care,29.002707174838743,25.419304621278012,26.689644708117065,28.081535,25.419304621278012,3.583402553560731,0.6443735313233374,Q4,25.920113125549204,44328001536,6499999744,14136000512,12033000448.0,0.12961,0.066300005,0.14718,26.787,1.576,0.744,27.9543,3.4642549,115000,3
ABBV,AbbVie,Health Care,30.143388298347283,28.92200106883573,22.154754934051976,22.232218,28.92200106883573,1.2213872295115529,0.25157470446580343,Q3,26.63779219424117,61160001536,4185999872,68400001024,29254000640.0,62.25,0.09807,0.0691,83.578,0.671,0.334,88.35443,-113.189186,57000,3
ACN,Accenture,Information Technology,15.293788868076982,23.851414926656577,31.156944295834315,25.313879,23.851414926656577,-8.557626058579595,-1.374657313708209,Q1 (most under-rated),25.498455625901503,72110325760,7648264192,8347366912,12735312896.0,0.24763,0.11163,0.10606,25.469,1.336,1.251,15.799837,3.7941768,786000,3
ADBE,Adobe Inc.,Information Technology,19.18692295882609,25.19704004439698,29.812737843058773,28.445665,25.19704004439698,-6.01011708557089,-0.951011232406991,Q1 (most under-rated),25.28479183109245,24452999168,7208000000,6670000128,9516000256.0,0.58774,0.18905,0.29477,58.34,0.912,1.532,13.677344,8.339489,31360,0
AMD,Advanced Micro Devices,Information Technology,27.76704241900371,27.57471969432624,28.420590887425945,28.254972,27.57471969432624,0.1923227246774708,0.08044316008335023,Q3,26.520316074681027,34638999552,4268999936,4006000128,6744999936.0,0.07082,0.032,0.12515001,6.359,2.85,2.022,77.39081,5.226132,31000,0
AES,AES Corporation,Utilities,27.602544445938506,31.808710156627118,36.52179344847503,37.73297,31.808710156627118,-4.206165710688612,-0.6510174192648028,Q2,23.024149746147504,12232999936,939000000,30943000576,3475000064.0,0.01954,0.02544,0.07439,259.393,0.766,0.941,10.687023,2.4539878,8336,3
AFL,Aflac,Financials,31.899193054974265,34.0399257388844,36.47113768535463,38.391613,34.0399257388844,-2.1407326839101337,-0.30753968581784563,Q2,24.744519211903533,17164000256,3646000128,12586999808,4789000192.0,0.13118,0.025390001,0.21242,42.682,1.07,0.65,15.602639,1.8716033,12716,1
A,Agilent Technologies,Health Care,19.38173643455852,23.713276974240696,27.032393597039675,26.67294,23.713276974240696,-4.331540539682177,-0.6718670239412503,Q2,24.16305049220701,7064999936,1290000000,3550000128,1971000064.0,0.19945998,0.08533,0.18259001,51.39,2.066,1.312,24.335539,4.5113764,18000,2
APD,Air Products,Materials,39.77638784917697,36.59803018992008,37.61167335212833,37.146076,36.59803018992008,3.178357659256889,0.5770153064687935,Q4,24.898542826862244,12208300032,-325700000,18192300032,849800000.0,-0.01667,-0.01105,-0.02733,101.991,1.459,0.864,24.5092985,4.2214227,21087,3
ABNB,Airbnb,Consumer Discretionary,41.66675161257369,36.19286675691401,33.05009921507945,33.287792,36.19286675691401,5.4738848556596835,0.9587572793450914,Q5 (most over-rated),25.02275675177269,12241000448,2511000064,2271000064,2574000128.0,0.30233,0.07367,0.20513001,27.698,1.377,1.163,30.488832,9.021293,8200,0
AKAM,Akamai Technologies,Information Technology,27.396184185367296,26.265016982869547,29.6244607790808,27.378609,26.265016982869547,1.1311672024977497,0.23657127903953426,Q3,23.53204718461361,4208175104,452031008,5675387904,1180878976.0,0.091730006,0.035940003,0.10742,114.024,2.363,0.704,37.296417,3.328972,11000,0
ALB,Albemarle Corporation,Materials,41.263447241808194,36.182172629902325,37.53454086607439,35.68076,36.182172629902325,5.081274611905869,0.8934669141266403,Q5 (most over-rated),23.77513274570224,5142732800,-677377984,3321211904,737777024.0,-0.04656,0.003,-0.09929,33.954,2.229,1.476,24.5092985,2.8944016,7800,0
ARE,Alexandria Real Estate Equities,Real Estate,42.305056053512274,36.019237271502654,35.09646400172362,33.879364,36.019237271502654,6.2858187820096205,1.0937804057866904,Q5 (most over-rated),22.800047460177648,3016924928,-1437986944,12761098240,1939510016.0,-0.05856,0.0109399995,-0.47384998,66.615,1.617,1.319,24.5092985,0.5075348,514,0
ALGN,Align Technology,Health Care,19.34424522270057,25.045155761647816,26.73249567368617,22.970152,25.045155761647816,-5.7009105389472445,-0.8995907494262851,Q1 (most under-rated),23.20297277295643,4034963968,410351008,114446000,851347008.0,0.103870004,0.06938,0.1017,2.826,1.363,1.823,29.395761,2.9323747,20290,0
ALLE,Allegion,Industrials,24.212504704494997,22.06830922799368,23.822012054267173,20.709908,22.06830922799368,2.1441954765013165,0.4050360275746833,Q4,23.244827614149447,4067300096,643800000,2150299904,1006300032.0,0.36084,0.11238,0.15829,104.0,1.842,1.008,19.422043,6.0150685,13300,3
LNT,Alliant Energy,Utilities,23.746704395026008,32.5053597589757,36.10794769436832,35.862522,32.5053597589757,-8.758655363949693,-1.4080881193890087,Q1 (most under-rated),23.621030840877413,4361999872,810000000,12327000064,1852000000.0,0.11299,0.02636,0.18569,168.08,0.799,0.611,22.458597,2.4724774,2948,2
ALL,Allstate,Financials,37.27070180784364,32.190000164199915,34.72946516686585,32.873203,32.190000164199915,5.080701643643728,0.8933716305529462,Q5 (most over-rated),24.686181762735124,67684999168,10165000192,7674999808,12494999552.0,0.39518002,0.064899996,0.15191,25.091,0.366,0.206,5.3246655,1.842232,53000,3
GOOGL,Alphabet Inc. (Class A),Communication Services,41.700444534082486,41.298454960503534,38.15656330077412,40.863636,41.298454960503534,0.4019895735789518,0.11531037345021103,Q3,28.83059158482659,402835996672,132169998336,66995998720,150175006720.0,0.35705003,0.15427,0.32810003,16.133,2.005,1.112,25.378351,7.985911,190820,3
GOOG,Alphabet Inc. (Class C),Communication Services,40.89082581872844,35.487779636854725,35.106383741122926,41.284237,35.487779636854725,5.403046181873712,0.9469769375005802,Q5 (most over-rated),28.828475174724076,402835996672,132169998336,66995998720,150175006720.0,0.35705003,0.15427,0.32810003,16.133,2.005,1.112,25.3247,7.9690275,190820,3
MO,Altria,Consumer Staples,40.41442273357635,39.43492677755795,33.65428066237019,35.249016,39.43492677755795,0.979495956018404,0.21134862824700007,Q3,25.438169792553968,20138999808,6927000064,25709000704,15610000384.0,0.15298499999999998,0.27324,0.34495,83.578,0.648,0.434,16.135923,-31.778204,5900,0
AMZN,Amazon,Consumer Discretionary,44.33524803204418,32.59941048600477,37.04929974537109,36.50307,32.59941048600477,11.735837546039406,2.0001085549167996,Q5 (most over-rated),28.391779764245577,716923994112,77669998592,178546999296,145730994176.0,0.22286,0.06928,0.108339995,43.435,1.051,1.42,27.763231,5.2038846,1576000,1
AMCR,Amcor,Materials,33.57282310758719,34.87605791495448,34.8923054605995,36.095383,34.87605791495448,-1.3032348073672892,-0.16826532123084612,Q3,23.604944559661845,19608999936,596000000,16158000128,2844999936.0,0.07734,0.03909,0.03039,138.731,1.301,0.635,29.037592,1.5335133,77000,3
AEE,Ameren,Utilities,26.930033067021355,33.482559272045,35.97078562831965,33.88321,33.482559272045,-6.552526205023646,-1.0412128765828756,Q1 (most under-rated),24.12622414193928,8470000128,1456000000,19906000896,3719000064.0,0.11337,0.03053,0.1719,147.125,0.658,0.531,20.321495,2.2423892,8913,0
AEP,American Electric Power,Utilities,27.387198697070623,33.68654110063382,37.28042854208751,36.12822,33.68654110063382,-6.299342403563195,-0.9991088736238645,Q1 (most under-rated),24.98196048818986,21876000768,3580000000,49692000256,8956999680.0,0.12486,0.03174,0.16364999,154.237,0.455,0.573,19.534536,2.2598186,17581,0
AXP,American Express,Financials,35.19385511332009,32.367614400541875,31.46378217370209,30.57825,32.367614400541875,2.8262407127782154,0.518458902500857,Q4,26.02496085025788,66972999680,10700999680,63908999168,3426499968.0,0.33992,0.03791,0.16174999,190.921,1.405,1.152,19.015614,5.9896297,76800,2
AIG,American International Group,Financials,34.19266438618447,33.389676122087245,31.196871559212347,29.567413,33.389676122087245,0.8029882640972232,0.18199572201812952,Q3,24.396068564654705,26610999296,3096000000,10046999552,7920000000.0,0.07399,0.0173,0.11634,24.408,0.622,0.58,13.434623,0.95433074,22100,3
AMT,American Tower,Real Estate,41.97639566957593,35.32153697723353,31.96923604903156,33.055473,35.32153697723353,6.654858692342401,1.1551510676813919,Q5 (most over-rated),25.09726308701592,10644599808,2529499904,44963901440,6907700224.0,0.2628,0.04895,0.23763001,434.211,0.397,0.907,31.334568,21.641771,4866,3
AWK,American Water Works,Utilities,32.0849260180473,27.786618175359973,29.396626241230454,28.83948,27.786618175359973,4.298307842687326,0.7632609729178211,Q4,24.008904037952608,5139999744,1111000064,15928999936,2788999936.0,0.10496,0.0347,0.21615,146.987,0.462,0.759,24.052725,2.4648802,7000,3
AMP,Ameriprise Financial,Financials,44.84988560522277,33.26541808802085,31.506428286981603,31.98881,33.26541808802085,11.584467517201915,1.9749359960669994,Q5 (most over-rated),24.426594003856746,18911000576,3563000064,3772000000,3426499968.0,0.60508,0.02266,0.18841,57.597,2.29,1.271,12.033334,6.0871806,13600,0
AME,Ametek,Industrials,19.561509901692308,23.745141247794937,26.47338531255202,26.500832,23.745141247794937,-4.183631346102629,-0.6472699956629187,Q2,24.593000172812104,7401116160,1480141952,2571507968,2358420992.0,0.14594,0.07882,0.19999,24.194,1.062,1.013,32.69375,4.5089,22500,3
AMGN,Amgen,Health Care,21.426543625570776,23.83697092172975,26.159238641709415,26.73712,23.83697092172975,-2.410427296158975,-0.3523894064028662,Q2,25.95976423801348,36750999552,7711000064,55435001856,16616999936.0,1.0610299,0.07931,0.20982,640.275,1.14,0.425,24.509487,21.704523,31500,3
APH,Amphenol,Information Technology,22.11736363051273,26.035394740845426,29.03412831275486,27.037102,26.035394740845426,-3.918031110332695,-0.6031011623952889,Q2,25.746853909139013,23094700032,4270299904,16067699712,6970800128.0,0.36851,0.13108,0.1849,118.935,2.979,1.214,37.01198,11.304984,170000,2
ADI,Analog Devices,Information Technology,30.69587653545297,26.128837607695772,28.727301949859502,30.107012,26.128837607695772,4.567038927757199,0.807950460695844,Q4,25.73452424566642,11756795904,2706852096,8701080576,5459077120.0,0.07862,0.0454,0.23024,25.753,1.756,1.021,56.204758,4.442325,24500,3
AON,Aon plc,Financials,38.77383375632535,31.597046062963923,31.58689401193344,32.562214,31.597046062963923,7.17678769336143,1.2419469056320733,Q5 (most over-rated),24.9341570631286,17180999680,3695000064,16071000064,5664000000.0,0.4694,0.058870003,0.21506001,168.318,1.11,0.828,18.418085,7.194202,60000,3
APA,APA Corporation,Energy,46.31631525407075,43.20128840918626,35.00280150371014,36.116695,43.20128840918626,3.1150268448844898,0.566483507908416,Q4,23.475705009639448,8684999680,1434000000,4809999872,5145999872.0,0.2532,0.08963,0.16510999,68.685,0.825,0.708,11.125313,2.5715444,1791,1
APO,Apollo Global Management,Financials,26.959061138224836,34.304963510850015,35.024580675003584,36.424786,34.304963510850015,-7.345902372625179,-1.173149881697801,Q1 (most under-rated),24.86527955734068,31793000448,3503000064,42289000448,3426499968.0,0.14698,0.01288,0.109840006,99.468,1.659,1.638,19.570396,2.8607616,6140,0
AAPL,Apple Inc.,Information Technology,22.053112705852563,38.35203283422965,27.873930741286873,33.295036,38.35203283422965,-16.298920128377084,-2.6620203540812386,Q1 (most under-rated),28.92762161006072,435617005568,117776998400,90509000704,152901992448.0,1.5202099,0.24377,0.27037,102.63,0.974,1.116,31.453857,41.48049,150000,1
AMAT,Applied Materials,Information Technology,30.903556726948207,26.741182506019506,28.454766612514078,28.39876,26.741182506019506,4.162374220928701,0.7406554603228606,Q4,26.31268980554553,28213999616,7839000064,7190000128,8888999936.0,0.38863,0.14849,0.27784002,33.108,2.715,1.634,34.617046,12.321214,35500,0
APP,AppLovin,Information Technology,31.459525027220653,19.04038374662578,28.8712926725357,28.74982,19.04038374662578,12.419141280594875,2.1137407158041572,Q5 (most over-rated),25.581747565343644,5480716800,3432717056,3667394048,4275017984.0,2.12945,0.3953,0.60827,171.801,3.322,2.505,38.005985,60.41205,876,0
APTV,Aptiv,Consumer Discretionary,40.25892560983117,32.80392744370385,34.76891866889702,36.9463,32.80392744370385,7.454998166127318,1.2882127982405014,Q5 (most over-rated),23.382755520468397,20398000128,165000000,8094000128,3190000128.0,0.01948,0.059070002,0.008090001,85.209,1.736,1.534,89.386665,1.5490907,140000,0
ACGL,Arch Capital Group,Financials,28.006941756267835,33.29354870368779,36.90100407024244,38.385056,33.29354870368779,-5.286606947419955,-0.8306928201631497,Q2,24.22831278728069,19928999936,4359000064,2884999936,5522999808.0,0.19540001,0.04437,0.22073,11.919,1.077,0.365,8.053448,1.4290739,8000,2
ADM,Archer Daniels Midland,Consumer Staples,45.89296793840032,40.67360231157956,36.61388694740214,44.228725,40.67360231157956,5.21936562682076,0.9164311972563319,Q5 (most over-rated),24.27309250389518,80269000704,1078000000,9758000128,2520999936.0,0.04721,0.01706,0.01343,42.376,1.365,0.683,32.390137,1.5251267,40798,2
ARES,Ares Management,Financials,32.70011485484437,32.3405636501891,31.670298386999697,31.372105,32.3405636501891,0.35955120465527557,0.10825295034323877,Q3,24.28346245340169,5601482240,468681984,14222266368,1241067008.0,0.13520001,0.023359999,0.09415,163.448,0.472,1.565,62.152046,8.378399,3967,2
ANET,Arista Networks,Information Technology,28.31213158037408,27.09200639594406,28.87508364553941,30.264555,27.09200639594406,1.2201251844300174,0.25136482867777565,Q3,25.74769789913948,9005700096,3511399936,90500000,3928699904.0,0.314,0.14392,0.38991,0.732,3.048,1.46,43.916363,12.26714,5115,2
AJG,Arthur J. Gallagher & Co.,Financials,37.228572667689136,32.391908566655104,28.845719579195425,28.180174,32.391908566655104,4.836664101034032,0.8527886337068646,Q4,24.698177465578773,13009000448,1494000000,13624000512,3479000064.0,0.06906,0.022449998,0.11484,58.354,1.056,0.672,36.080143,2.28227,72000,2
AIZ,Assurant,Financials,33.34157329264809,33.15792528650664,36.3456237460445,37.85404,33.15792528650664,0.18364800614145338,0.07900057026203372,Q3,23.091760382921382,12814300160,865000000,2280800000,1475699968.0,0.15899,0.02149,0.0681,38.845,0.405,0.547,12.597755,1.8086839,14800,2
T,AT&T,Communication Services,46.07348137843137,31.539312987403367,33.02342333208778,34.1492,31.539312987403367,14.534168391028,2.4654658546257857,Q5 (most over-rated),26.039996573199424,125648003072,21888999424,159560007680,44243001344.0,0.18805,0.040749997,0.17472,124.179,0.906,0.576,9.572369,1.8527951,133030,0
